

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
                   STR_52 101F                     STR_44 1013           __end_of___awmod 092F  
                   STR_45 1015                     STR_37 1017                     STR_29 101B  
                   STR_61 101D                     STR_53 1021                     STR_46 100D  
                   STR_70 1019                     STR_38 1019                     STR_62 101F  
                   STR_54 1023                     STR_55 1015                     STR_47 1011  
                   STR_71 101B                     STR_39 101B                     STR_63 1021  
                   STR_56 100D                     STR_80 1017                     STR_48 1017  
                   STR_72 101D                     STR_64 1023                     STR_57 1011  
                   STR_81 1019                     STR_49 1019                     STR_73 101F  
                   STR_65 1025                     STR_66 1015                     STR_90 1017  
                   STR_58 1017                     STR_82 101B                     STR_74 1021  
                   STR_67 100D                     STR_91 1019                     STR_59 1019  
                   STR_83 101D                     STR_75 1023                     STR_76 1013  
                   STR_68 1011                     STR_92 101B                     STR_84 101F  
                   STR_77 1015                     STR_69 1017                     STR_93 101D  
                   STR_85 1021                     STR_78 100D                     STR_94 101F  
                   STR_86 1023                     STR_87 1015                     STR_79 1011  
                   STR_95 1021                     STR_88 100D                     STR_96 1023  
         __end_of___flmul 0381                     STR_89 1011                     STR_97 1025  
         __end_of___fltol 0A8C                     _ANSEL 0188           ___awdiv@divisor 0020  
                   i1l171 08C1                     i1l174 08CA                     i1l176 08CB  
                   i1l168 08C3           ___awdiv@counter 0024                     _RCREG 001A  
                   _SPBRG 0099                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
             ?_UART_Write 0070        __size_of_UART_Read 0011           __end_of_cntdisp 0E23  
         __end_of_initADC 0A10              dispval1@dec1 0052              dispval1@dec2 0050  
            dispval2@dec1 0053              dispval2@dec2 0051              dispval1@vals 0056  
            dispval2@vals 0057            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E              cntdisp@datac 0030  
          __CFG_MCLRE$OFF 0000           __initialization 0011              __end_of_main 0C7B  
